Step: 0 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31419 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31420 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31421 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31422 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31423 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31424 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31425 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31426 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31427 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31428 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31429 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31430 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31431 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31432 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31433 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31434 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31435 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31436 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31437 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31438 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31439 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31440 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31441 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31442 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31443 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31444 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31445 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31446 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31447 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31448 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31449 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31450 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31451 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31452 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31453 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31454 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31455 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31456 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31457 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31458 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31459 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31460 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31461 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31462 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31463 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31464 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31465 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31466 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31467 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31468 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31469 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31470 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31471 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31472 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31473 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31474 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31475 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31476 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31477 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31478 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31479 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31480 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31481 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31482 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31483 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31484 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31485 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31486 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31487 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31488 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31489 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31490 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31491 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31492 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31493 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31494 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31495 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31496 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31497 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31498 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31499 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31500 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31501 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31502 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31503 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31504 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31505 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31506 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31507 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31508 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31509 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31510 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31511 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31512 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31513 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31514 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31515 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31516 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31517 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31518 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31519 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31520 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31521 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31522 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31523 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31524 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31525 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31526 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31527 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31528 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31529 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31530 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31531 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31532 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31533 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31534 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31535 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31536 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31537 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31538 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31539 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31540 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31541 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31542 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31543 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31544 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31545 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31546 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31547 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31548 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31549 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31550 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31551 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31552 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31553 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31554 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31555 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31556 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31557 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31558 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31559 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31560 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31561 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31562 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31563 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31564 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31565 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31566 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31567 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31568 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31569 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31570 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31571 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31572 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31573 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31574 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31575 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31576 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31577 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31578 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31579 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31580 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31581 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31582 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31583 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31584 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31585 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31586 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31587 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31588 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31589 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31590 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31591 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31592 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31593 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 31594 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
